UTC Date & Time,Voyage No.,Instructed Speed,CP Fuel Cons. limit,SS/HS/PS,Steaming time (HRS),Speed (KTS),Slip (%),Wind force,ME FO Consumption,Total FO Consumption,ME FO Consumption / 24 hrs,TOTAL FO Consumption / 24 hrs
28-Aug-21,1B,11,32,SS,21.8,11.2,7.22,4,28.5,31.99,31.38,35.22
29-Aug-21,1B,11,32,SS,24,10.9,11.22,4,32.2,36.61,32.2,36.61
30-Aug-21,1B,11,32,SS,24,11.1,9.83,4,32.6,36.82,32.6,36.82
30-Aug-21,1B,11,32,SS,10,11,9.09,4,15.2,17.53,36.48,42.07
17-Sep-21,02B,11,32,SS,11.4,10,18.57,4,16.15,17.82,34,37.52
18-Sep-21,02B,11,32,SS,24,10.79,12.5,4,31.7,35.93,31.7,35.93
19-Sep-21,02B,11,32,SS,24,11.25,9.09,4,31.24,35.04,31.24,35.04
20-Sep-21,02B,11,32,SS,24,11.5,7.07,4,31.97,35,31.97,35
21-Sep-21,02B,11,32,SS,24,12.04,4.62,4,31.21,35.01,31.21,35.01
22-Sep-21,02B,11,32,SS,24,11.29,10.86,4,31.29,35.52,31.29,35.52
23-Sep-21,02B,11,32,SS,24,10.79,13.95,4,31.71,35.07,31.71,35.07
23-Sep-21,02B,11,32,SS,11.6,11.47,10.14,4,16.43,18.36,33.99,37.99
26-Sep-21,02B,11,32,SS,3.4,11.47,13.33,4,4.96,5.7,35.01,40.24
27-Sep-21,02B,11,32,SS,24,10.38,28.45,4,32.1,35.1,32.1,35.1
28-Sep-21,02B,11,32,SS,24,10.33,28.32,4,31.06,35.06,31.06,35.06
29-Sep-21,02B,11,32,SS,24,10.21,29.8,4,31.1,35,31.1,35
30-Sep-21,02B,11,32,SS,24,9.96,31.71,4,31.12,35.06,31.12,35.06
1-Oct-21,02B,11,32,SS,24,9.63,34,4,31.13,35,31.13,35
2-Oct-21,02B,11,32,SS,24,10.33,29.94,4,31.08,35.02,31.08,35.02
3-Oct-21,02B,11,32,SS,24,9.92,32,4,31.15,35.05,31.15,35.05
3-Oct-21,02B,11,32,SS,11.7,20.34,-40,4,17.06,19.09,34.99,39.16
6-Oct-21,03B,11,32,SS,18.8,11.28,20,4,26.63,29.03,34,37.06
7-Oct-21,03B,11,32,SS,24,11.5,21.14,3,31.26,35.5,31.26,35.5
8-Oct-21,03B,11,32,SS,25,11.6,20.77,3,32.56,36.92,31.26,35.44
9-Oct-21,03B,11,32,SS,23.3,11.93,19.65,3,30.9,36.01,31.83,37.09
6-Nov-21,04B,11,32,SS,17.4,11.72,6.85,3,24.1,25.55,33.24,35.24
6-Nov-21,04B,11,32,SS,7.5,12.8,,3,10.62,11.25,33.98,36
24-Dec-21,06B,11,32,SS,19.8,11.69,10.62,3,27.08,30.87,32.82,37.42
24-Dec-21,06B,11,32,SS,6,12.33,,2,6.62,7.63,26.48,30.52
11-Jan-22,07B,11,32,SS,1.4,10.71,16.67,2,1.74,2,29.83,34.29
12-Jan-22,07B,11,32,SS,24,10.38,17.82,2,30.74,34,30.74,34
13-Jan-22,07B,11,32,SS,24,9.92,21.97,3,30.8,34.01,30.8,34.01
14-Jan-22,07B,11,32,SS,24,9.71,23.36,3,30.84,34.04,30.84,34.04
15-Jan-22,07B,11,32,SS,24,10.13,20.07,3,30.56,34.12,30.56,34.12
16-Jan-22,07B,11,32,SS,24,9.21,27.3,4,30.98,34.1,30.98,34.1
17-Jan-22,07B,11,32,SS,24,9.92,21.71,4,30.67,34.09,30.67,34.09
18-Jan-22,07B,11,32,SS,24,10.25,18.27,5,30.2,34,30.2,34
19-Jan-22,07B,11,32,SS,20,10.55,16.27,3,24.83,26.88,29.8,32.26
5-Feb-22,08B,11,32,SS,6,12.17,3.95,3,5.34,5.98,21.36,23.92
6-Feb-22,08B,11,32,SS,24,10.83,13.62,3,30.87,33.77,30.87,33.77
7-Feb-22,08B,11,32,SS,25,10.64,16.09,3,30.98,33.78,29.74,32.43
8-Feb-22,08B,11,32,SS,24.5,10.29,18.45,4,30.9,34,30.27,33.31
9-Feb-22,08B,11,32,SS,20.2,10.59,15.75,3,24.68,27.36,29.32,32.51
10-Mar-22,09B,11,32,SS,4.8,10.83,,3,6.7,7.3,33.5,36.5
11-Mar-22,09B,11,32,SS,24,9.5,,3,32,35.5,32,35.5
11-Mar-22,09B,11,32,SS,3.5,9.14,,2,4.9,5.3,33.6,36.34
30-Mar-22,10 B,11,32,SS,9.5,11.05,16.67,3,12.2,13.4,30.82,33.85
31-Mar-22,10 B,11,32,SS,15.6,10,23.9,3,23.8,26.8,36.62,41.23
1-Apr-22,10 B,11,32,SS,13,10,,3,0,4,0,7.38
2-Apr-22,10 B,11,32,SS,13.5,9.26,,2,17,21,30.22,37.33
23-May-22,11 B,11,32,SS,13,11.08,11.11,3,18.5,20.1,34.15,37.11
24-May-22,11 B,11,32,SS,24,10.04,22.26,3,33.5,36.6,33.5,36.6
25-May-22,11 B,11,32,SS,24,9.33,27.97,2,31.5,34.5,31.5,34.5
25-May-22,11 B,11,32,SS,17,7.53,7.25,3,14.2,16.2,20.05,22.87
23-Jul-22,11 B,11,32,SS,24,12.46,-7.17,3,26,29,26,29
24-Jul-22,11 B,11,32,SS,23,12.91,-4.95,5,26.5,29.5,27.7,30.8
24-Jul-22,11 B,11,32,SS,11,11.09,-9.91,2,8.2,4.2,17.9,9.2
26-Jul-22,11 B,11,32,SS,14.8,12.84,-2.7,1,14.5,16.3,23.5,26.4
26-Jul-22,11 B,11,32,SS,20.5,12.73,-0.77,1,25.2,27.7,29.5,32.4
29-Aug-22,13 B,11,32,SS,19.5,12.67,1.98,3,23.5,26.4,28.92,32.49
30-Aug-22,13 B,11,32,SS,24,13.25,-3.25,4,28.4,31.6,28.4,31.6
31-Aug-22,13 B,11,32,SS,24,13.17,-0.64,4,31.5,35.3,31.5,35.3
1-Sep-22,13 B,11,32,SS,24,12.46,-0.34,4,26.3,30.3,26.3,30.3
2-Sep-22,13 B,11,32,SS,24,10.83,13.04,4,26.8,31,26.8,31
3-Sep-22,13 B,11,32,SS,24,12.17,3.31,2,26.4,29.8,26.4,29.8
3-Sep-22,13 B,11,32,SS,12.8,11.72,2.6,2,13.1,14.7,24.56,27.56
25-Sep-22,14 B,11,32,SS,22,12.32,2.17,3,25.1,27.9,27.38,30.44
26-Sep-22,14 B,11,32,SS,24,13.13,-2.94,4,26.7,29.8,26.7,29.8
27-Sep-22,14 B,11,32,SS,24,12.58,0.33,4,27,30.3,27,30.3
28-Sep-22,14 B,11,32,SS,24,12.67,0.33,4,26.9,30.4,26.9,30.4
29-Sep-22,14 B,11,32,SS,24,11.42,4.53,5,26.4,29.3,26.4,29.3
30-Sep-22,14 B,11,32,SS,24,11.58,7.02,4,26,28.8,26,28.8
1-Oct-22,14 B,11,32,SS,12,12.08,1.36,5,11.7,13.2,23.4,26.4
16-Oct-22,15B,12.2,31,SS,15.5,12.65,-1.03,,2.2,17.4,3.41,26.94
17-Oct-22,15B,12.2,31,SS,24,12.29,1.67,3,3.3,29.7,3.30,29.70
18-Oct-22,15B,12.2,31,SS,24,11.38,,5,27.1,30.9,27.10,30.90
19-Oct-22,15B,12.2,31,SS,24,12.79,,3,27.2,30.4,27.20,30.40
20-Oct-22,15B,12.2,31,SS,24,10.92,,6,27,30.1,27.00,30.10
21-Oct-22,15B,12.2,31,SS,24,11.79,6.29,5,27.1,30.4,27.10,30.40
22-Oct-22,15B,12.2,31,SS,23.5,11.7,,6,27,30.1,27.57,30.74
,,,,,,,,,,,,
